"fuerofederal_ultimafecha","fuerofederal_ultimapais","fuerofederal_ultimaentidad","fuerofederal_ultimaentidadcve","fuerofederal_ultimampio","fuerofederal_ultimampiocve","fuerofederal_paisnac","fuerofederal_nacionalidad","fuerofederal_sexo","fuerofederal_edad","fuerofederal_tipolugar","fuerofederal_autoridad","fuerofederal_fechadenuncia","fuerofederal_entidad","date","tipo"
"20/10/2014","MEXICO","CHIHUAHUA","8","AHUMADA","199","MEXICO","MEXICO","HOMBRE","13","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","29/10/2014","CHIHUAHUA",2014-10-20,"federal"
"20/10/2013","MEXICO","COAHUILA","5","FRONTERA","42","MEXICO","MEXICO","HOMBRE","64","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","28/01/2015","DISTRITO FEDERAL",2013-10-20,"federal"
"20/08/2014","MEXICO","NUEVO LEON","19","MONTERREY","977","MEXICO","MEXICO","MUJER","23","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","08/09/2014","DISTRITO FEDERAL",2014-08-20,"federal"
"20/05/2010","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","17","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2010-05-20,"federal"
"20/04/2012","MEXICO","TAMAULIPAS","28","VICTORIA","2008","MEXICO","MEXICO","HOMBRE","35"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","03/05/2014","TAMAULIPAS",2012-04-20,"federal"
"20/01/2015","MEXICO","TAMAULIPAS","28","MATAMOROS","1989","MEXICO","MEXICO","HOMBRE","1","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/01/2015","TAMAULIPAS",2015-01-20,"federal"
"20/01/2014","MEXICO","MEXICO","15","NAUCALPAN DE JUAREZ","707","MEXICO","MEXICO","HOMBRE","17"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","21/01/2014","DISTRITO FEDERAL",2014-01-20,"federal"
"19/09/2014","MEXICO","TAMAULIPAS","28","MIGUEL ALEMAN","1992","MEXICO","MEXICO","HOMBRE","24","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/09/2014","TAMAULIPAS",2014-09-19,"federal"
"19/09/2014","MEXICO","DISTRITO FEDERAL","9","MIGUEL HIDALGO","280","MEXICO","MEXICO","MUJER","18","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","03/10/2014","DISTRITO FEDERAL",2014-09-19,"federal"
"19/09/2014","MEXICO","DISTRITO FEDERAL","9","MIGUEL HIDALGO","280","MEXICO","MEXICO","MUJER","1","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","03/10/2014","DISTRITO FEDERAL",2014-09-19,"federal"
"19/09/2014","MEXICO","TAMAULIPAS","28","MIGUEL ALEMAN","1992","MEXICO","MEXICO","HOMBRE","24","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/09/2014","TAMAULIPAS",2014-09-19,"federal"
"19/09/2010","MEXICO","VERACRUZ","30","MINATITLAN","2178","MEXICO","MEXICO","HOMBRE","20","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","09/06/2014","DISTRITO FEDERAL",2010-09-19,"federal"
"19/06/2013","MEXICO","DISTRITO FEDERAL","9","IZTAPALAPA","271","MEXICO","MEXICO","MUJER","14"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","10/03/2014","DISTRITO FEDERAL",2013-06-19,"federal"
"19/05/2009","MEXICO","CHIHUAHUA","8","JUAREZ","235","MEXICO","MEXICO","MUJER","14"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","16/01/2014","DISTRITO FEDERAL",2009-05-19,"federal"
"19/03/2014","MEXICO","TAMAULIPAS","28","NUEVO LAREDO","1994","MEXICO","MEXICO","HOMBRE","48"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/04/2014","TAMAULIPAS",2014-03-19,"federal"
"19/03/2014","MEXICO","TAMAULIPAS","28","NUEVO LAREDO","1994","MEXICO","MEXICO","HOMBRE","50"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/04/2014","TAMAULIPAS",2014-03-19,"federal"
"19/02/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2014-02-19,"federal"
"18/11/2014","MEXICO","VERACRUZ","30","COATZACOALCOS","2109","MEXICO","MEXICO","MUJER","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","18/11/2014","DISTRITO FEDERAL",2014-11-18,"federal"
"18/11/2014","MEXICO","DISTRITO FEDERAL","9","CUAUHTEMOC","279","MEXICO","MEXICO","MUJER","33","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","11/12/2014","DISTRITO FEDERAL",2014-11-18,"federal"
"18/10/2013","MEXICO","VERACRUZ","30","COATEPEC","2108","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","14/04/2014","VERACRUZ",2013-10-18,"federal"
"18/10/2013","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","38","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2013-10-18,"federal"
"18/09/2014","MEXICO","MEXICO","15","TOLUCA","756","MEXICO","MEXICO","MUJER","17","INMUEBLE (OTROS)","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","23/10/2014","DISTRITO FEDERAL",2014-09-18,"federal"
"18/06/2012","EXTRANJERO","EXTRANJERO","34","EXTRANJERO","2445","MEXICO","MEXICO","HOMBRE","29","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/11/2014","HIDALGO",2012-06-18,"federal"
"18/05/2011","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","44","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2011-05-18,"federal"
"18/04/2009","MEXICO","PUEBLA","21","PUEBLA","1673","GUATEMALA","GUATEMALA","MUJER","13","CASA HABITACIÓN","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","15/01/2014","DISTRITO FEDERAL",2009-04-18,"federal"
"18/02/2014","MEXICO","DISTRITO FEDERAL","9","CUAUHTEMOC","279","MEXICO","MEXICO","MUJER","27"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","09/07/2014","DISTRITO FEDERAL",2014-02-18,"federal"
"18/02/2014","MEXICO","VERACRUZ","30","VILLA ALDAMA","2264","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","03/04/2014","VERACRUZ",2014-02-18,"federal"
"18/01/2014","MEXICO","GUERRERO","12","TELOLOAPAN","424","MEXICO","MEXICO","HOMBRE","46","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2014-01-18,"federal"
"18/01/2011","MEXICO","TAMAULIPAS","28","NUEVO LAREDO","1994","MEXICO","MEXICO","HOMBRE","18","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","08/10/2014","DISTRITO FEDERAL",2011-01-18,"federal"
"17/09/2013","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","18","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2013-09-17,"federal"
"17/06/2013","MEXICO","GUERRERO","12","ACAPULCO DE JUAREZ","367","MEXICO","MEXICO","HOMBRE","13","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","10/01/2014","GUERRERO",2013-06-17,"federal"
"17/06/2013","MEXICO","VERACRUZ","30","VILLA ALDAMA","2264","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/05/2014","VERACRUZ",2013-06-17,"federal"
"17/05/2009","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","26","CASA HABITACIÓN","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2009-05-17,"federal"
"17/03/2014","MEXICO","TAMAULIPAS","28","REYNOSA","1999","COLOMBIA","COLOMBIA","HOMBRE","35","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","13/12/2014","DISTRITO FEDERAL",2014-03-17,"federal"
"17/02/2014","MEXICO","TAMAULIPAS","28","REYNOSA","1999","GUATEMALA","GUATEMALA","HOMBRE","20"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/06/2014","DISTRITO FEDERAL",2014-02-17,"federal"
"17/02/2014","MEXICO","TAMAULIPAS","28","REYNOSA","1999","GUATEMALA","GUATEMALA","HOMBRE","18"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/06/2014","DISTRITO FEDERAL",2014-02-17,"federal"
"17/02/2014","MEXICO","TAMAULIPAS","28","REYNOSA","1999","GUATEMALA","GUATEMALA","HOMBRE","21"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/06/2014","DISTRITO FEDERAL",2014-02-17,"federal"
"17/02/2014","MEXICO","TAMAULIPAS","28","REYNOSA","1999","GUATEMALA","GUATEMALA","HOMBRE","25"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/06/2014","DISTRITO FEDERAL",2014-02-17,"federal"
"17/02/2014","MEXICO","TAMAULIPAS","28","REYNOSA","1999","GUATEMALA","GUATEMALA","HOMBRE","35"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/06/2014","DISTRITO FEDERAL",2014-02-17,"federal"
"17/02/2014","MEXICO","TAMAULIPAS","28","REYNOSA","1999","GUATEMALA","GUATEMALA","HOMBRE","16"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/06/2014","DISTRITO FEDERAL",2014-02-17,"federal"
"17/02/2014","MEXICO","TAMAULIPAS","28","REYNOSA","1999","GUATEMALA","GUATEMALA","HOMBRE","29"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/06/2014","DISTRITO FEDERAL",2014-02-17,"federal"
"16/11/2013","MEXICO","VERACRUZ","30","LA ANTIGUA","2086","MEXICO","MEXICO","HOMBRE","27","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/05/2014","VERACRUZ",2013-11-16,"federal"
"16/11/2011","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","26","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2011-11-16,"federal"
"16/09/2013","MEXICO","TAMAULIPAS","28","PADILLA","1997","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/10/2014","DISTRITO FEDERAL",2013-09-16,"federal"
"16/07/2014","EXTRANJERO","EXTRANJERO","34","EXTRANJERO","2445","GUATEMALA","GUATEMALA","MUJER","0"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","05/08/2014","DISTRITO FEDERAL",2014-07-16,"federal"
"16/07/2011","MEXICO","VERACRUZ","30","VERACRUZ","2263","COLOMBIA","COLOMBIA","HOMBRE","45","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","23/12/2014","DISTRITO FEDERAL",2011-07-16,"federal"
"16/04/2013","MEXICO","VERACRUZ","30","COATEPEC","2108","MEXICO","MEXICO","HOMBRE","22","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/10/2014","DISTRITO FEDERAL",2013-04-16,"federal"
"16/04/2013","MEXICO","MEXICO","15","IXTAPALUCA","689","MEXICO","MEXICO","MUJER","15"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/07/2014","DISTRITO FEDERAL",2013-04-16,"federal"
"15/12/2011","MEXICO","VERACRUZ","30","XALAPA","2157","MEXICO","MEXICO","HOMBRE","45","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/10/2014","DISTRITO FEDERAL",2011-12-15,"federal"
"15/11/2014","MEXICO","DISTRITO FEDERAL","9","GUSTAVO A. MADERO","269","PERU","PERU","HOMBRE","27","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","01/12/2014","DISTRITO FEDERAL",2014-11-15,"federal"
"15/08/2013","MEXICO","VERACRUZ","30","XALAPA","2157","MEXICO","MEXICO","HOMBRE","37","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","24/12/2014","DISTRITO FEDERAL",2013-08-15,"federal"
"15/07/2014","EXTRANJERO","EXTRANJERO","34","EXTRANJERO","2445","GUATEMALA","GUATEMALA","MUJER","17"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","30/07/2014","DISTRITO FEDERAL",2014-07-15,"federal"
"15/07/2008","MEXICO","BAJA CALIFORNIA","2","TIJUANA","15","MEXICO","MEXICO","MUJER","28"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","23/06/2014","DISTRITO FEDERAL",2008-07-15,"federal"
"15/04/2014","MEXICO","TAMAULIPAS","28","NUEVO LAREDO","1994","MEXICO","MEXICO","HOMBRE","0"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","14/05/2014","TAMAULIPAS",2014-04-15,"federal"
"15/04/2014","MEXICO","TAMAULIPAS","28","NUEVO LAREDO","1994","MEXICO","MEXICO","HOMBRE","0"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","14/05/2014","TAMAULIPAS",2014-04-15,"federal"
"15/04/2009","MEXICO","MICHOACAN","16","LAZARO CARDENAS","824","MEXICO","MEXICO","HOMBRE","26","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","28/01/2015","DISTRITO FEDERAL",2009-04-15,"federal"
"15/01/2015","MEXICO","OAXACA","20","OAXACA DE JUAREZ","1056","MEXICO","MEXICO","HOMBRE","0","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","15/01/2015","OAXACA",2015-01-15,"federal"
"15/01/2015","MEXICO","OAXACA","20","OAXACA DE JUAREZ","1056","MEXICO","MEXICO","HOMBRE","16"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","15/01/2015","OAXACA",2015-01-15,"federal"
"15/01/2015","MEXICO","TAMAULIPAS","28","MATAMOROS","1989","MEXICO","MEXICO","HOMBRE","40","CARRETERA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","15/01/2015","TAMAULIPAS",2015-01-15,"federal"
"14/12/2013","MEXICO","QUINTANA ROO","23","BACALAR","2447","MEXICO","MEXICO","HOMBRE","21","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","08/12/2014","DISTRITO FEDERAL",2013-12-14,"federal"
"14/12/2012","MEXICO","JALISCO","14","LA BARCA","544","MEXICO","MEXICO","HOMBRE","39","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/03/2014","DISTRITO FEDERAL",2012-12-14,"federal"
"14/12/2012","MEXICO","JALISCO","14","LA BARCA","544","MEXICO","MEXICO","HOMBRE","41","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","20/03/2014","DISTRITO FEDERAL",2012-12-14,"federal"
"14/11/2010","MEXICO","TAMAULIPAS","28","NUEVO LAREDO","1994","MEXICO","MEXICO","HOMBRE","36","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","18/03/2014","DISTRITO FEDERAL",2010-11-14,"federal"
"14/11/2008","MEXICO","CHIHUAHUA","8","JUAREZ","235","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","15/08/2014","DISTRITO FEDERAL",2008-11-14,"federal"
"14/11/2008","MEXICO","CHIHUAHUA","8","JUAREZ","235","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","15/08/2014","DISTRITO FEDERAL",2008-11-14,"federal"
"14/09/2012","MEXICO","VERACRUZ","30","XALAPA","2157","MEXICO","MEXICO","MUJER","19"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","29/07/2014","DISTRITO FEDERAL",2012-09-14,"federal"
"14/08/2014","MEXICO","OAXACA","20","HEROICA CIUDAD DE TLAXIACO","1386","MEXICO","MEXICO","HOMBRE","3"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","30/09/2014","DISTRITO FEDERAL",2014-08-14,"federal"
"14/07/2010","MEXICO","TAMAULIPAS","28","GUSTAVO DIAZ ORDAZ","1982","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/03/2014","DISTRITO FEDERAL",2010-07-14,"federal"
"14/06/2012","MEXICO","SONORA","26","SARIC","1938","MEXICO","MEXICO","HOMBRE","44","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","13/12/2014","OAXACA",2012-06-14,"federal"
"14/04/2011","MEXICO","TAMAULIPAS","28","NUEVO LAREDO","1994","MEXICO","MEXICO","HOMBRE","17","LOCAL COMERCIAL","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","13/12/2014","OAXACA",2011-04-14,"federal"
"14/02/2014","MEXICO","TAMAULIPAS","28","NUEVO MORELOS","1995","MEXICO","MEXICO","HOMBRE","42"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","22/05/2014","TAMAULIPAS",2014-02-14,"federal"
"14/01/2015","MEXICO","OAXACA","20","OAXACA DE JUAREZ","1056","MEXICO","MEXICO","HOMBRE","16","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","14/01/2015","OAXACA",2015-01-14,"federal"
"13/12/2014","MEXICO","COAHUILA","5","PIEDRAS NEGRAS","57","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","22/01/2015","COAHUILA",2014-12-13,"federal"
"13/10/2014","MEXICO","TAMAULIPAS","28","REYNOSA","1999","MEXICO","MEXICO","HOMBRE","0","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","14/10/2014","TAMAULIPAS",2014-10-13,"federal"
"13/10/2010","MEXICO","HIDALGO","13","TLAXCOAPAN","516","MEXICO","MEXICO","MUJER","19"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","19/05/2014","DISTRITO FEDERAL",2010-10-13,"federal"
"13/09/2013","MEXICO","MICHOACAN","16","TANCITARO","855","MEXICO","MEXICO","HOMBRE","43","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","10/01/2014","DISTRITO FEDERAL",2013-09-13,"federal"
"13/09/2008","MEXICO","CHIHUAHUA","8","JUAREZ","235","MEXICO","MEXICO","HOMBRE","32"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","14/04/2014","CHIHUAHUA",2008-09-13,"federal"
"13/08/2012","MEXICO","VERACRUZ","30","XALAPA","2157","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/03/2014","VERACRUZ",2012-08-13,"federal"
"13/07/2012","MEXICO","VERACRUZ","30","XALAPA","2157","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","03/03/2014","VERACRUZ",2012-07-13,"federal"
"13/06/2013","MEXICO","GUERRERO","12","IXCATEOPAN DE CUAUHTEMOC","403","MEXICO","MEXICO","MUJER","27","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2013-06-13,"federal"
"13/06/2013","MEXICO","GUERRERO","12","IXCATEOPAN DE CUAUHTEMOC","403","MEXICO","MEXICO","HOMBRE","45","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2013-06-13,"federal"
"13/03/2014","MEXICO","GUERRERO","12","ACAPULCO DE JUAREZ","367","CUBA","CUBA","HOMBRE","40","INMUEBLE (OTROS)","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","14/05/2014","DISTRITO FEDERAL",2014-03-13,"federal"
"13/03/2013","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","27","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2013-03-13,"federal"
"13/03/2013","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2013-03-13,"federal"
"13/01/2010","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2010-01-13,"federal"
"12/12/2014","MEXICO","COAHUILA","5","PIEDRAS NEGRAS","57","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","CASA HABITACIÓN","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","22/01/2015","COAHUILA",2014-12-12,"federal"
"12/10/2013","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","27","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2013-10-12,"federal"
"12/08/2014","MEXICO","HIDALGO","13","IXMIQUILPAN","472","MEXICO","MEXICO","MUJER","16"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","12/09/2014","DISTRITO FEDERAL",2014-08-12,"federal"
"12/08/2013","MEXICO","CHIHUAHUA","8","ASCENSION","203","MEXICO","MEXICO","MUJER","18"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","26/09/2014","DISTRITO FEDERAL",2013-08-12,"federal"
"12/07/2013","MEXICO","DISTRITO FEDERAL","9","AZCAPOTZALCO","266","COLOMBIA","COLOMBIA","HOMBRE","46","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","01/10/2014","DISTRITO FEDERAL",2013-07-12,"federal"
"12/05/2013","MEXICO","VERACRUZ","30","LAS VIGAS DE RAMIREZ","2202","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","08/09/2014","VERACRUZ",2013-05-12,"federal"
"12/05/2013","MEXICO","JALISCO","14","ZAPOPAN","646","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","11/09/2014","DISTRITO FEDERAL",2013-05-12,"federal"
"12/05/2012","MEXICO","TAMAULIPAS","28","VICTORIA","2008","MEXICO","MEXICO","MUJER","52"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","05/08/2014","TAMAULIPAS",2012-05-12,"federal"
"12/02/2012","MEXICO","MEXICO","15","CHAPA DE MOTA","676","COLOMBIA","COLOMBIA","MUJER","36","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","29/09/2014","DISTRITO FEDERAL",2012-02-12,"federal"
"12/01/2014","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","37","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2014-01-12,"federal"
"11/12/2013","MEXICO","VERACRUZ","30","VERACRUZ","2263","MEXICO","MEXICO","HOMBRE","17","INMUEBLE (OTROS)","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","10/07/2014","DISTRITO FEDERAL",2013-12-11,"federal"
"11/09/2013","MEXICO","TAMAULIPAS","28","NUEVO LAREDO","1994","MEXICO","MEXICO","HOMBRE","0"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","18/02/2014","TAMAULIPAS",2013-09-11,"federal"
"11/07/2013","MEXICO","VERACRUZ","30","FORTIN","2138","MEXICO","MEXICO","MUJER","24"," ","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","06/06/2014","DISTRITO FEDERAL",2013-07-11,"federal"
"11/05/2013","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2013-05-11,"federal"
"11/05/2006","MEXICO","JALISCO","14","TLAJOMULCO DE ZUNIGA","623","MEXICO","MEXICO","MUJER","23","DESCONOCIDO","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","14/07/2014","COAHUILA",2006-05-11,"federal"
"11/04/2014","MEXICO","SINALOA","25","AHOME","1861","MEXICO","MEXICO","HOMBRE","0","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","11/06/2014","SINALOA",2014-04-11,"federal"
"11/01/2011","MEXICO","NUEVO LEON","19","SAN NICOLAS DE LOS GARZA","984","MEXICO","MEXICO","HOMBRE","18","CASA HABITACIÓN","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","18/09/2014","DISTRITO FEDERAL",2011-01-11,"federal"
"10/12/2014","MEXICO","COAHUILA","5","PIEDRAS NEGRAS","57","MEXICO","MEXICO","HOMBRE","NO DISPONIBLE","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","22/01/2015","COAHUILA",2014-12-10,"federal"
"10/05/2013","MEXICO","GUERRERO","12","IGUALA DE LA INDEPENDENCIA","401","MEXICO","MEXICO","HOMBRE","35","VÍA PÚBLICA","AGENTE DEL MINISTERIO PUBLICO DE LA FEDERACION","02/12/2014","DISTRITO FEDERAL",2013-05-10,"federal"
